name,price
009799_1,589
009809_1,575
009822_1,540
009832_1,545
009843_1,523
009852_1,578
009860_1,568
009872_1,537
009882_1,562
009894_1,573
009903_1,571
009912_1,545
009922_1,538
009932_1,532
009941_1,510
009949_1,567
009959_1,543
009967_1,587
009975_1,512
009984_1,544
009995_1,596
010003_1,590
010011_1,548
010021_1,597
010031_1,564
010040_1,575
010049_1,506
010057_1,510
010067_1,586
010078_1,541
010088_1,572
010096_1,595
010105_1,588
010115_1,563
010125_1,586
010133_1,532
010143_1,542
010152_1,595
010160_1,590
010168_1,500
010177_1,554
010185_1,597
010195_1,526
010206_1,512
010215_1,596
010225_1,530
010234_1,597
010244_1,569
010253_1,558
010261_1,520
010270_1,529
010281_1,580
010289_1,542
010300_1,582
010308_1,527
010318_1,575
010329_1,593
010337_1,576
010346_1,554
010357_1,590
010371_1,567
010381_1,544
010392_1,574
010404_1,562
010415_1,553
010431_1,588
010445_1,569
010454_1,571
010463_1,516
010473_1,508
010481_1,534
010493_1,509
010503_1,500
010515_1,524
010527_1,505
010535_1,524
010543_1,511
010551_1,503
010559_1,516
010567_1,582
010575_1,509
010583_1,583
010591_1,505
010599_1,510
010608_1,500
010620_1,554
010628_1,546
010636_1,540
010644_1,563
010653_1,581
010662_1,575
010670_1,537
010683_1,514
010691_1,554
010699_1,574
010710_1,595
010718_1,522
010726_1,584
010735_1,588
010744_1,507
010753_1,505
010762_1,589
010770_1,520
010778_1,509
010789_1,553
010797_1,579
010806_1,545
010816_1,578
010830_1,553
010840_1,578
010851_1,550
010859_1,529
010869_1,537
010882_1,590
010891_1,519
010900_1,568
010910_1,513
010918_1,517
010929_1,529
010937_1,556
010947_1,587
010959_1,532
010967_1,544
010976_1,579
010984_1,506
010995_1,547
011004_1,586
011015_1,546
011023_1,521
011034_1,564
011042_1,521
011050_1,546
011058_1,559
011068_1,513
011076_1,512
011087_1,557
011097_1,519
011106_1,533
011120_1,595
011128_1,532
011137_1,582
011152_1,555
011164_1,592
011173_1,520
011181_1,553
011190_1,521
011203_1,503
011212_1,546
011221_1,588
011231_1,508
011240_1,527
011249_1,560
011258_1,594
011270_1,506
011278_1,588
011288_1,562
011300_1,568
011309_1,552
011318_1,562
011328_1,560
011336_1,521
011347_1,575
011355_1,554
011363_1,556
011372_1,535
011381_1,542
011392_1,573
011401_1,565
011415_1,524
011425_1,504
011436_1,569
011447_1,506
011457_1,536
011466_1,512
011475_1,588
011485_1,523
011495_1,500
011506_1,509
011515_1,586
011523_1,509
011536_1,568
011544_1,506
011552_1,578
011560_1,577
011568_1,558
011577_1,573
011585_1,572
011596_1,564
011604_1,503
011615_1,502
011623_1,575
011631_1,517
011641_1,545
011654_1,549
011662_1,512
011670_1,570
011680_1,587
011689_1,505
011699_1,591
011708_1,534
011716_1,579
011724_1,551
011736_1,564
011745_1,578
011761_1,508
011769_1,563
011781_1,558
011790_1,543
011798_1,554
011806_1,504
011816_1,565
011825_1,585
011833_1,540
011842_1,576
011850_1,538
011862_1,521
011872_1,600
011883_1,502
011891_1,520
011899_1,531
011908_1,578
011916_1,529
011924_1,516
011933_1,551
011944_1,537
011954_1,533
011962_1,526
011970_1,591
011980_1,533
011988_1,525
011996_1,507
012006_1,536
012015_1,598
012025_1,516
012033_1,592
012044_1,569
012054_1,577
012063_1,501
012072_1,575
012081_1,525
012089_1,565
012099_1,589
012107_1,577
012116_1,572
012127_1,510
012137_1,531
012149_1,575
012158_1,530
012166_1,599
012174_1,569
012183_1,524
012193_1,577
012202_1,569
012219_1,508
012228_1,589
012236_1,600
012245_1,515
012256_1,557
012265_1,501
012273_1,544
012282_1,510
012291_1,540
012303_1,506
012311_1,597
012322_1,517
012330_1,598
012338_1,509
012350_1,518
012359_1,568
012369_1,505
012377_1,563
012385_1,554
012395_1,576
012404_1,595
012413_1,548
012422_1,518
012430_1,586
012440_1,561
012451_1,578
012460_1,567
012469_1,581
012479_1,555
012487_1,543
012495_1,555
012505_1,537
012514_1,564
012522_1,557
012531_1,527
012545_1,590
012553_1,557
012564_1,521
012578_1,551
012587_1,593
012597_1,526
012605_1,552
012616_1,505
012626_1,568
012636_1,500
012644_1,561
012652_1,532
012660_1,500
012669_1,531
012681_1,542
012694_1,559
012702_1,588
012712_1,548
012725_1,557
012734_1,509
012743_1,521
012754_1,511
012763_1,567
012773_1,549
012785_1,551
012795_1,581
012803_1,516
012811_1,597
012822_1,535
012830_1,546
012838_1,552
012849_1,539
012860_1,511
012868_1,503
012879_1,593
012889_1,511
012898_1,534
012907_1,595
012917_1,597
012926_1,509
012934_1,537
012944_1,504
012953_1,536
012964_1,563
012975_1,553
012987_1,578
012996_1,507
013007_1,514
013019_1,545
013028_1,514
013036_1,567
013047_1,599
013060_1,568
013068_1,542
013076_1,568
013084_1,510
013097_1,533
013106_1,567
013117_1,549
013127_1,510
013139_1,588
013147_1,572
013155_1,544
013165_1,578
013173_1,511
013181_1,507
013190_1,524
013199_1,515
013214_1,503
013224_1,516
013233_1,514
013245_1,582
013256_1,565
013265_1,547
013273_1,556
013284_1,551
013298_1,587
013309_1,591
013319_1,525
013327_1,561
013338_1,521
013355_1,543
013365_1,518
013374_1,548
013382_1,527
013391_1,592
013400_1,527
013410_1,523
013418_1,593
013428_1,535
013437_1,561
013447_1,518
013456_1,556
013469_1,570
013478_1,513
013490_1,554
013502_1,514
013510_1,527
013518_1,581
013527_1,532
013539_1,540
013547_1,599
013555_1,599
013564_1,573
013572_1,533
013583_1,546
013593_1,504
013601_1,516
013611_1,518
013620_1,561
013634_1,537
013642_1,599
013654_1,559
013665_1,511
013680_1,577
013688_1,535
013698_1,515
013706_1,599
013715_1,565
013725_1,572
013734_1,526
013743_1,595
013753_1,500
013764_1,599
013772_1,539
013780_1,532
013789_1,554
013798_1,504
013806_1,558
013816_1,574
013827_1,515
013836_1,562
013845_1,546
013855_1,581
013863_1,539
013875_1,565
013883_1,570
013891_1,592
013899_1,511
013907_1,579
013915_1,535
013923_1,558
013931_1,594
013939_1,591
013948_1,529
013959_1,515
013968_1,522
013981_1,571
013989_1,600
013997_1,587
014006_1,513
014014_1,503
014025_1,596
014035_1,563
014046_1,596
014055_1,503
014066_1,500
014076_1,542
014086_1,581
014096_1,595
014106_1,513
014114_1,531
014123_1,546
014131_1,564
014140_1,581
014149_1,519
014159_1,576
014167_1,582
014176_1,522
014184_1,529
014192_1,543
014201_1,542
014209_1,562
014220_1,532
014232_1,531
014240_1,517
014252_1,572
014262_1,555
014272_1,589
014280_1,539
014292_1,529
014302_1,520
014314_1,506
014324_1,500
014332_1,512
014341_1,585
014349_1,542
014360_1,560
014370_1,573
014379_1,537
014387_1,526
014396_1,529
014406_1,583
014416_1,516
014426_1,586
014434_1,535
014443_1,586
014452_1,588
014463_1,583
014477_1,600
014489_1,518
014498_1,563
014507_1,594
014518_1,549
014528_1,564
014537_1,562
014553_1,580
014564_1,551
014574_1,516
014582_1,589
014591_1,500
014604_1,529
014612_1,560
014621_1,592
014629_1,574
014639_1,537
014652_1,521
014666_1,591
014675_1,504
014685_1,588
014693_1,547
014701_1,593
014712_1,501
014720_1,559
014728_1,576
014736_1,528
014744_1,578
014755_1,548
014765_1,591
014774_1,521
014785_1,528
014794_1,554
014805_1,562
014816_1,577
014825_1,591
014834_1,597
014844_1,542
014854_1,550
014863_1,534
014876_1,536
014888_1,592
014900_1,599
014908_1,515
014920_1,560
014930_1,596
014939_1,550
014950_1,556
014959_1,517
014968_1,540
014979_1,536
014987_1,592
014995_1,518
015006_1,580
015015_1,577
015026_1,541
015036_1,506
015045_1,538
015060_1,511
015069_1,557
015077_1,552
015085_1,564
015095_1,543
015105_1,538
015114_1,572
015125_1,589
015133_1,509
015141_1,504
015150_1,567
015158_1,507
015173_1,514
015181_1,550
015192_1,569
015200_1,514
015209_1,557
015220_1,588
015230_1,546
015238_1,572
015247_1,505
015256_1,577
015264_1,509
015272_1,507
015280_1,501
015291_1,593
015299_1,500
015308_1,548
015317_1,519
015325_1,591
015334_1,508
015344_1,512
015352_1,512
015362_1,561
015371_1,542
015381_1,537
015392_1,565
015403_1,505
015412_1,554
015420_1,574
015428_1,529
015439_1,598
015450_1,564
015465_1,520
015476_1,556
015487_1,529
015497_1,592
015507_1,512
015516_1,530
015524_1,580
015542_1,507
015550_1,592
015560_1,568
015571_1,529
015579_1,519
015590_1,562
015598_1,525
015607_1,577
015615_1,532
015627_1,533
015637_1,562
015645_1,551
015654_1,542
015662_1,509
015671_1,508
015680_1,522
015688_1,596
015697_1,560
015707_1,536
015715_1,583
015724_1,516
015732_1,588
015740_1,534
015748_1,593
015759_1,512
015767_1,568
015776_1,596
015785_1,562
015794_1,557
015803_1,572
015816_1,500
015825_1,557
015836_1,538
015844_1,594
015853_1,550
015861_1,538
015869_1,529
015881_1,558
015889_1,515
015900_1,511
015908_1,515
015916_1,519
015928_1,574
015938_1,548
015946_1,527
015955_1,516
015969_1,541
015979_1,593
015990_1,523
016002_1,596
016013_1,590
016021_1,524
016031_1,575
016039_1,595
016049_1,557
016059_1,524
016067_1,528
016075_1,589
016086_1,534
016094_1,584
016102_1,503
016112_1,580
016121_1,591
016130_1,599
016145_1,539
016154_1,518
016163_1,575
016172_1,583
016183_1,590
016191_1,502
016206_1,570
016220_1,566
016230_1,533
016238_1,580
016246_1,589
016254_1,561
016262_1,554
016271_1,590
016281_1,555
016290_1,550
016300_1,553
016309_1,552
016317_1,581
016328_1,511
016338_1,567
016349_1,548
016358_1,556
016367_1,522
016379_1,504
016388_1,519
016397_1,513
016405_1,551
016415_1,589
016426_1,593
016435_1,511
016445_1,572
016455_1,513
016465_1,501
016474_1,574
016484_1,600
016495_1,531
016505_1,591
016515_1,525
016524_1,590
016533_1,585
016541_1,598
016550_1,583
016562_1,569
016571_1,566
016584_1,595
016593_1,532
016602_1,590
016612_1,577
016620_1,583
016628_1,527
016636_1,542
016644_1,536
016653_1,580
016662_1,596
016676_1,597
016687_1,573
016697_1,566
016707_1,541
016716_1,566
016726_1,536
016739_1,572
016748_1,567
016757_1,535
016765_1,533
016777_1,600
016786_1,548
016799_1,512
016812_1,597
016820_1,516
016831_1,552
016839_1,524
016853_1,511
016866_1,507
016878_1,521
016888_1,532
016899_1,544
016908_1,527
016921_1,518
016929_1,572
016943_1,590
016951_1,528
016962_1,580
016971_1,595
016981_1,577
016992_1,516
017002_1,529
017012_1,562
017021_1,543
017030_1,596
017041_1,513
017051_1,552
017062_1,545
017070_1,544
017079_1,576
017091_1,500
017099_1,574
017110_1,570
017118_1,545
017130_1,582
017145_1,561
017153_1,595
017167_1,567
017175_1,500
017188_1,533
017196_1,534
017204_1,589
017213_1,528
017227_1,556
017235_1,526
017243_1,527
017254_1,559
017264_1,556
017273_1,537
017282_1,561
017290_1,538
017298_1,547
017306_1,559
017315_1,524
017323_1,526
017332_1,539
017340_1,505
017348_1,598
017358_1,501
017370_1,538
017382_1,553
017390_1,548
017400_1,534
017410_1,500
017418_1,541
017428_1,510
017438_1,519
017449_1,558
017457_1,523
017466_1,584
017474_1,534
017482_1,589
017496_1,582
017505_1,509
017514_1,572
017526_1,547
017536_1,583
017545_1,530
017555_1,537
017563_1,548
017575_1,534
017583_1,525
017592_1,521
017600_1,521
017613_1,519
017622_1,521
017630_1,559
017639_1,556
017648_1,568
017657_1,523
017667_1,575
017678_1,526
017688_1,504
017701_1,506
017710_1,505
017722_1,558
017730_1,543
017740_1,544
017750_1,573
017761_1,578
017770_1,579
017779_1,595
017788_1,530
017796_1,514
017805_1,535
017814_1,593
017823_1,563
017831_1,541
017840_1,534
017852_1,594
017860_1,570
017868_1,506
017877_1,528
017886_1,576
017896_1,562
017904_1,569
017914_1,541
017922_1,596
017932_1,555
017945_1,538
017957_1,599
017965_1,572
017974_1,552
017982_1,542
017990_1,591
017999_1,520
018009_1,505
018018_1,504
018031_1,506
018039_1,568
018047_1,529
018059_1,514
018069_1,598
018080_1,500
018089_1,556
018102_1,573
018112_1,593
018121_1,597
018129_1,537
018138_1,593
018146_1,598
018159_1,531
018167_1,555
018175_1,598
018183_1,545
018192_1,517
018200_1,520
018210_1,531
018219_1,516
018227_1,521
018236_1,591
018245_1,558
018254_1,561
018263_1,501
018271_1,526
018280_1,567
018291_1,508
018300_1,542
018309_1,575
018318_1,520
018327_1,527
018337_1,522
018348_1,556
018357_1,503
018366_1,508
018375_1,551
018393_1,564
018401_1,504
018411_1,564
018420_1,577
018431_1,565
018441_1,506
018452_1,571
018460_1,543
018470_1,509
018479_1,526
018488_1,528
018496_1,528
018507_1,547
018515_1,531
018524_1,578
018532_1,588
018544_1,519
018552_1,519
018561_1,542
018569_1,509
018580_1,557
018590_1,586
018598_1,522
018608_1,578
018618_1,560
018626_1,538
018636_1,502
018644_1,552
018652_1,508
018662_1,503
018671_1,593
018681_1,572
018690_1,541
018700_1,520
018710_1,577
018718_1,550
018729_1,583
018737_1,510
018746_1,593
018755_1,596
018769_1,537
018778_1,502
018787_1,549
018796_1,588
018807_1,512
018817_1,583
018826_1,569
018837_1,586
018848_1,554
018858_1,552
018867_1,564
018876_1,538
018884_1,571
018894_1,512
018902_1,530
018910_1,569
018921_1,578
018929_1,587
018938_1,544
018946_1,585
018954_1,569
018962_1,523
018971_1,578
018980_1,512
018991_1,599
019001_1,582
019009_1,587
019018_1,530
019029_1,593
019037_1,515
019045_1,523
019053_1,503
019066_1,507
019078_1,524
019087_1,545
019096_1,513
019110_1,595
019119_1,536
019130_1,534
019140_1,526
019154_1,521
019166_1,545
019174_1,589
019183_1,512
019193_1,549
019204_1,600
019215_1,541
019224_1,512
019234_1,570
019243_1,591
019252_1,510
019262_1,502
019270_1,559
019279_1,564
019287_1,567
019302_1,590
019310_1,565
019319_1,561
019332_1,560
019340_1,534
019350_1,565
019360_1,586
019368_1,549
019376_1,562
019384_1,517
019393_1,500
019402_1,513
019411_1,576
019420_1,574
019429_1,596
019438_1,522
019446_1,595
019454_1,540
019465_1,599
019475_1,560
019486_1,547
019494_1,591
019505_1,523
019514_1,560
019522_1,580
019531_1,582
019540_1,556
019552_1,532
019561_1,564
019573_1,529
019581_1,548
019590_1,598
